patron_id,patron_status,is_active,is_paying,is_free_member,tier,pledge_usd,lifetime_usd,charge_frequency,subscription_source,started_at,cohort_month,last_charge_at,last_charge_status,access_expires_at,next_charge_at,last_updated_at,tenure_days
PATRON_0001,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/20/2024 21:29,2024-08,,,,,11/4/2025 6:42,610
PATRON_0002,,FALSE,FALSE,Yes,Free,0,0,,Patreon,5/7/2024 20:14,2024-05,,,,,11/2/2025 12:35,715
PATRON_0003,Former patron,FALSE,FALSE,Yes,Free,0,10,monthly,Patreon,7/19/2025 5:43,2025-07,8/20/2025 0:21,Paid,9/20/2025,9/20/2025,10/31/2025 6:01,104
PATRON_0004,Active patron,TRUE,TRUE,No,Full Rewards,5,21.83,monthly,Patreon,1/8/2026 16:19,2026-01,4/8/2026 0:28,Paid,,5/8/2026,4/8/2026 12:49,104
PATRON_0005,Active patron,TRUE,TRUE,No,Full Rewards,5,45,monthly,Patreon,2/24/2025 17:13,2025-02,4/13/2026 12:40,Paid,,5/14/2026,4/13/2026 14:55,422
PATRON_0006,Active patron,TRUE,TRUE,No,Full Rewards,5,18,monthly,Patreon,5/4/2025 15:09,2025-05,4/14/2026 7:26,Paid,5/15/2026,5/15/2026,4/14/2026 9:41,353
PATRON_0007,Former patron,FALSE,FALSE,Yes,Free,0,25,monthly,Patreon,10/5/2024 1:32,2024-10,11/25/2025 14:10,Paid,12/26/2025,12/26/2025,12/26/2025 0:34,446
PATRON_0008,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,10/7/2024 20:19,2024-10,10/7/2024 20:19,Paid,11/8/2024,11/8/2024,10/30/2025 9:37,387
PATRON_0009,Former patron,FALSE,FALSE,Yes,Free,0,30,monthly,Patreon,10/6/2024 18:13,2024-10,3/10/2025 0:53,Paid,4/10/2025,4/10/2025,3/11/2026 0:20,520
PATRON_0010,Active patron,TRUE,TRUE,No,Full Rewards,5,15,monthly,Patreon,4/22/2024 2:48,2024-04,4/4/2026 0:38,Paid,,5/4/2026,4/4/2026 7:20,730
PATRON_0011,Former patron,FALSE,TRUE,No,Full Rewards,5,3,monthly,Patreon,5/3/2025 21:32,2025-05,5/3/2025 21:32,Paid,6/4/2025,6/4/2025,10/31/2025 6:01,180
PATRON_0012,Former patron,FALSE,FALSE,Yes,Free,0,225,monthly,Patreon,8/21/2024 21:51,2024-08,1/22/2025 0:44,Paid,2/22/2025,2/22/2025,11/5/2025 11:41,440
PATRON_0013,,FALSE,FALSE,Yes,Free,0,0,,Patreon,11/2/2024 16:02,2024-11,,,,,10/30/2025 9:37,536
PATRON_0014,,FALSE,FALSE,Yes,Free,0,0,,Patreon,6/24/2024 15:58,2024-06,,,,,11/5/2025 11:41,667
PATRON_0015,Former patron,FALSE,FALSE,Yes,Free,0,30,monthly,Patreon,8/3/2024 13:12,2024-08,1/4/2025 0:43,Paid,2/4/2025,2/4/2025,10/31/2025 6:01,453
PATRON_0016,Former patron,FALSE,FALSE,Yes,Free,0,5.25,monthly,Patreon,1/14/2026 17:19,2026-01,1/14/2026 17:19,Paid,2/14/2026,2/14/2026,2/14/2026 0:55,30
PATRON_0017,Active patron,TRUE,TRUE,No,VIP Rewards,10,75,monthly,Patreon,11/2/2024 4:33,2024-11,4/15/2026 0:32,Paid,,5/15/2026,4/15/2026 2:40,536
PATRON_0018,Former patron,FALSE,FALSE,Yes,Free,0,10,monthly,Patreon,3/22/2025 20:40,2025-03,2/6/2026 22:18,Paid,3/6/2026,3/6/2026,3/6/2026 0:46,348
PATRON_0019,,FALSE,FALSE,Yes,Free,0,0,,Patreon,9/29/2024 15:56,2024-09,,,,,10/31/2025 6:01,570
PATRON_0020,Former patron,FALSE,TRUE,No,Full Rewards,5,25,monthly,Patreon,12/29/2024 7:14,2024-12,4/28/2025 2:39,Paid,5/28/2025,5/28/2025,11/5/2025 11:41,311
PATRON_0021,Active patron,TRUE,TRUE,No,Full Rewards,5,50,monthly,Patreon,11/21/2024 10:35,2024-11,4/11/2026 18:48,Paid,,5/12/2026,4/11/2026 21:03,517
PATRON_0022,Active patron,TRUE,FALSE,Yes,Free,0,10,monthly,Patreon,8/31/2025 18:24,2025-08,4/5/2026 20:24,Paid,5/6/2026,5/6/2026,4/6/2026 3:11,234
PATRON_0023,,FALSE,FALSE,Yes,Free,0,0,,Patreon,12/7/2025 14:30,2025-12,,,,,12/7/2025 14:30,136
PATRON_0024,Former patron,FALSE,TRUE,No,Commission,100,150,monthly,Patreon,1/11/2025 19:57,2025-01,4/15/2025 9:52,Paid,5/11/2025,5/11/2025,11/2/2025 12:35,294
PATRON_0025,Former patron,FALSE,FALSE,Yes,Free,0,10,monthly,Patreon,2/2/2025 9:58,2025-02,12/31/2025 0:13,Paid,1/31/2026,1/31/2026,1/31/2026 0:24,362
PATRON_0026,Former patron,FALSE,FALSE,Yes,Free,0,35,monthly,Patreon,5/7/2024 14:35,2024-05,11/8/2024 0:24,Paid,12/8/2024,12/8/2024,11/2/2025 12:35,543
PATRON_0027,,FALSE,FALSE,Yes,Free,0,0,,Patreon,4/23/2024 4:42,2024-04,,,,,10/30/2025 9:37,729
PATRON_0028,Former patron,FALSE,FALSE,Yes,Free,0,15,monthly,Patreon,4/22/2025 9:12,2025-04,1/4/2026 0:34,Paid,2/4/2026,2/4/2026,2/4/2026 0:04,287
PATRON_0029,Active patron,TRUE,TRUE,No,Full Rewards,5,70,monthly,Patreon,3/8/2025 4:58,2025-03,4/9/2026 0:23,Paid,,5/9/2026,4/9/2026 11:11,410
PATRON_0030,Active patron,TRUE,TRUE,No,Full Rewards,5,15,monthly,Patreon,2/9/2026 20:08,2026-02,4/9/2026 0:27,Paid,,5/9/2026,4/9/2026 11:11,72
PATRON_0031,Former patron,FALSE,TRUE,No,Full Rewards,5,10,monthly,Patreon,2/7/2026 1:59,2026-02,3/7/2026 0:27,Paid,4/7/2026,4/7/2026,4/7/2026 0:55,58
PATRON_0032,Former patron,FALSE,FALSE,Yes,Free,0,10,monthly,Patreon,11/2/2024 12:02,2024-11,12/3/2024 0:48,Paid,1/3/2025,1/3/2025,11/2/2025 12:35,365
PATRON_0033,Former patron,FALSE,TRUE,No,Full Rewards,5,135,monthly,Patreon,11/10/2024 19:25,2024-11,3/8/2026 22:23,Paid,4/9/2026,4/9/2026,4/9/2026 0:00,514
PATRON_0034,Active patron,TRUE,FALSE,Yes,Free,0,5,monthly,Patreon,4/12/2026 19:02,2026-04,4/12/2026 19:02,Paid,5/12/2026,5/12/2026,4/12/2026 20:26,10
PATRON_0035,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,9/8/2025 13:55,2025-09,9/8/2025 13:55,Paid,10/8/2025,10/8/2025,11/5/2025 11:41,57
PATRON_0036,Former patron,FALSE,FALSE,Yes,Free,0,61.92,monthly,Patreon,5/17/2024 9:11,2024-05,3/4/2026 0:20,Paid,4/4/2026,4/4/2026,4/4/2026 0:33,686
PATRON_0037,Former patron,FALSE,FALSE,Yes,Free,0,20,monthly,Patreon,9/20/2024 13:33,2024-09,12/21/2024 0:35,Paid,1/21/2025,1/21/2025,10/31/2025 6:01,405
PATRON_0038,Former patron,FALSE,FALSE,Yes,Free,0,15,monthly,Patreon,11/24/2024 4:10,2024-11,3/28/2025 5:08,Paid,4/29/2025,4/29/2025,10/30/2025 9:37,340
PATRON_0039,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/7/2025 23:03,2025-08,,,,,11/5/2025 11:41,258
PATRON_0040,,FALSE,FALSE,Yes,Free,0,0,,Patreon,9/28/2025 16:41,2025-09,,,,,11/2/2025 12:35,206
PATRON_0041,Active patron,TRUE,TRUE,No,Full Rewards,5,26.5,monthly,Patreon,6/29/2024 13:43,2024-06,3/28/2026 0:26,Paid,4/28/2026,4/28/2026,4/21/2026 1:42,662
PATRON_0042,,FALSE,FALSE,Yes,Free,0,0,,Patreon,1/9/2025 7:46,2025-01,,,,,10/31/2025 6:01,468
PATRON_0043,Active patron,TRUE,TRUE,No,Full Rewards,5,65,monthly,Patreon,4/4/2025 15:25,2025-04,4/5/2026 0:23,Paid,,5/5/2026,4/5/2026 7:58,383
PATRON_0044,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,10/6/2025 0:31,2025-10,10/6/2025 0:31,Paid,11/6/2025,11/6/2025,11/6/2025 0:41,31
PATRON_0045,Former patron,FALSE,FALSE,Yes,Free,0,35,monthly,Patreon,9/21/2024 5:52,2024-09,3/22/2025 0:35,Paid,4/22/2025,4/22/2025,11/4/2025 6:42,409
PATRON_0046,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,10/5/2024 4:46,2024-10,10/5/2024 4:46,Paid,11/5/2024,11/5/2024,11/4/2025 6:42,395
PATRON_0047,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,7/15/2025 12:04,2025-07,7/15/2025 12:04,Paid,8/16/2025,8/16/2025,11/2/2025 12:35,110
PATRON_0048,,FALSE,FALSE,Yes,Free,0,0,,Patreon,11/6/2024 1:38,2024-11,,,,,11/2/2025 12:35,532
PATRON_0049,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,9/12/2024 19:31,2024-09,9/12/2024 19:31,Paid,10/13/2024,10/13/2024,10/31/2025 6:01,413
PATRON_0050,Active patron,TRUE,TRUE,No,Full Rewards,5,40,monthly,Patreon,8/26/2025 2:16,2025-08,3/26/2026 0:13,Paid,,4/26/2026,3/26/2026 7:22,239
PATRON_0051,Active patron,TRUE,TRUE,No,Full Rewards,5,90,monthly,Patreon,10/26/2024 13:19,2024-10,3/27/2026 0:21,Paid,,4/27/2026,3/27/2026 10:05,543
PATRON_0052,Active patron,TRUE,TRUE,No,Full Rewards,5,12.02,monthly,Patreon,3/9/2026 13:42,2026-03,4/15/2026 9:21,Paid,,5/10/2026,4/16/2026 13:38,44
PATRON_0053,Active patron,TRUE,TRUE,No,Full Rewards,5,5,monthly,Patreon,4/4/2026 18:21,2026-04,4/4/2026 18:21,Paid,5/5/2026,5/5/2026,4/10/2026 22:01,18
PATRON_0054,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/21/2024 18:58,2024-08,,,,,11/4/2025 6:42,609
PATRON_0055,Active patron,TRUE,TRUE,No,Full Rewards,5,5,monthly,Patreon,4/7/2026 0:00,2026-04,4/7/2026 0:00,Paid,,5/7/2026,4/7/2026 2:15,16
PATRON_0056,Active patron,TRUE,TRUE,No,Full Rewards,5,105,monthly,Patreon,8/13/2024 2:22,2024-08,4/13/2026 0:15,Paid,,5/13/2026,4/13/2026 8:14,617
PATRON_0057,Active patron,TRUE,TRUE,No,Full Rewards,5,125,monthly,Patreon,4/22/2024 0:41,2024-04,4/22/2026 0:28,Paid,,5/22/2026,4/22/2026 13:11,730
PATRON_0058,Active patron,TRUE,TRUE,No,Full Rewards,5,47.5,monthly,Patreon,5/14/2025 12:56,2025-05,3/26/2026 0:32,Paid,,4/26/2026,3/26/2026 7:22,343
PATRON_0059,Active patron,TRUE,FALSE,Yes,Free,0,90,monthly,Patreon,8/23/2024 19:50,2024-08,3/28/2026 0:36,Paid,4/28/2026,4/28/2026,4/16/2026 20:18,607
PATRON_0060,Former patron,FALSE,TRUE,No,Full Rewards,5,2.5,monthly,Patreon,1/29/2025 19:04,2025-01,1/29/2025 19:04,Paid,3/1/2025,3/1/2025,11/5/2025 11:41,279
PATRON_0061,,FALSE,FALSE,Yes,Free,0,0,,Patreon,1/11/2026 22:56,2026-01,,,,,1/11/2026 22:56,101
PATRON_0062,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/31/2025 16:52,2025-08,,,,,11/4/2025 6:42,234
PATRON_0063,Active patron,TRUE,TRUE,No,Full Rewards,5,5,monthly,Patreon,4/15/2026 2:12,2026-04,4/15/2026 2:12,Paid,,5/15/2026,4/15/2026 4:27,7
PATRON_0064,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/2/2024 11:07,2024-08,,,,,10/31/2025 6:01,628
PATRON_0065,Active patron,TRUE,TRUE,No,Full Rewards,5,235,monthly,Patreon,10/12/2024 1:52,2024-10,4/10/2026 0:36,Paid,,5/10/2026,4/10/2026 6:40,557
PATRON_0066,Active patron,TRUE,TRUE,No,Full Rewards,5,100,monthly,Patreon,9/1/2024 17:13,2024-09,4/2/2026 0:16,Paid,,5/2/2026,4/2/2026 8:55,598
PATRON_0067,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/24/2024 4:19,2024-08,,,,,10/30/2025 9:37,606
PATRON_0068,Former patron,FALSE,FALSE,Yes,Free,0,10,monthly,Patreon,5/29/2025 9:55,2025-05,6/29/2025 0:09,Paid,7/29/2025,7/29/2025,11/5/2025 11:41,160
PATRON_0069,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,7/13/2025 18:28,2025-07,7/13/2025 18:28,Paid,8/14/2025,8/14/2025,11/5/2025 11:41,114
PATRON_0070,,FALSE,FALSE,Yes,Free,0,0,,Patreon,1/15/2025 21:57,2025-01,,,,,11/4/2025 6:42,462
PATRON_0071,,FALSE,FALSE,Yes,Free,0,0,,Patreon,5/24/2025 14:04,2025-05,,,,,11/4/2025 6:42,333
PATRON_0072,Active patron,TRUE,TRUE,No,Full Rewards,5,72.5,monthly,Patreon,2/3/2025 6:44,2025-02,4/4/2026 0:19,Paid,,5/4/2026,4/4/2026 7:20,443
PATRON_0073,Former patron,FALSE,TRUE,No,Full Rewards,5,208.04,monthly,Patreon,4/14/2024 13:59,2024-04,3/14/2025 0:35,Paid,4/14/2025,4/14/2025,10/31/2025 6:01,564
PATRON_0074,Former patron,FALSE,TRUE,No,Full Rewards,5,10,monthly,Patreon,1/6/2026 23:25,2026-01,2/23/2026 2:11,Paid,3/6/2026,3/6/2026,3/30/2026 0:24,82
PATRON_0075,,FALSE,FALSE,Yes,Free,0,0,,Patreon,6/28/2024 17:39,2024-06,,,,,11/4/2025 6:42,663
PATRON_0076,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,1/26/2025 21:28,2025-01,1/26/2025 21:28,Paid,2/26/2025,2/26/2025,10/31/2025 1:17,277
PATRON_0077,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/30/2025 14:41,2025-08,,,,,12/31/2025 1:21,235
PATRON_0078,Former patron,FALSE,FALSE,Yes,Free,0,65,monthly,Patreon,10/16/2024 6:57,2024-10,10/30/2025 2:05,Paid,11/17/2025,11/17/2025,12/9/2025 6:39,418
PATRON_0079,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/5/2025 5:58,2025-08,,,,,11/2/2025 12:35,260
PATRON_0080,,FALSE,FALSE,Yes,Free,0,0,,Patreon,7/20/2024 18:16,2024-07,,,,,11/5/2025 11:41,641
PATRON_0081,Active patron,TRUE,TRUE,No,Full Rewards,5,35,monthly,Patreon,9/22/2025 22:42,2025-09,4/23/2026 0:34,Paid,,5/23/2026,4/23/2026 0:34,212
PATRON_0082,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/20/2024 22:21,2024-08,,,,,11/5/2025 11:41,610
PATRON_0083,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,1/10/2025 18:32,2025-01,1/10/2025 18:32,Paid,2/11/2025,2/11/2025,11/4/2025 6:42,297
PATRON_0084,,FALSE,FALSE,Yes,Free,0,0,,Patreon,11/9/2025 12:18,2025-11,,,,,11/9/2025 12:18,164
PATRON_0085,Active patron,TRUE,TRUE,No,Full Rewards,5,10,monthly,Patreon,3/9/2026 15:57,2026-03,4/9/2026 0:19,Paid,,5/9/2026,4/9/2026 11:11,44
PATRON_0086,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,6/24/2025 9:19,2025-06,6/24/2025 9:19,Paid,7/25/2025,7/25/2025,11/5/2025 11:41,134
PATRON_0087,Former patron,FALSE,TRUE,No,Full Rewards,5,15,monthly,Patreon,3/30/2025 6:36,2025-03,6/1/2025 3:17,Paid,7/1/2025,7/1/2025,11/4/2025 6:42,219
PATRON_0088,Active patron,TRUE,TRUE,No,Full Rewards,5,72.5,monthly,Patreon,2/1/2025 15:37,2025-02,4/2/2026 0:39,Paid,,5/2/2026,4/2/2026 8:55,445
PATRON_0089,Former patron,FALSE,TRUE,No,Full Rewards,5,60,monthly,Patreon,12/22/2024 14:01,2024-12,2/11/2026 0:23,Paid,3/11/2026,3/11/2026,3/11/2026 0:45,443
PATRON_0090,Active patron,TRUE,TRUE,No,Full Rewards,5,17.5,monthly,Patreon,12/14/2025 14:12,2025-12,4/3/2026 19:26,Paid,5/4/2026,5/4/2026,4/6/2026 21:29,129
PATRON_0091,Former patron,FALSE,FALSE,Yes,Free,0,25,monthly,Patreon,3/26/2025 17:33,2025-03,9/26/2025 2:44,Declined,8/27/2025,8/27/2025,4/8/2026 22:07,378
PATRON_0092,,FALSE,FALSE,Yes,Free,0,0,,Patreon,4/19/2024 13:50,2024-04,,,,,11/4/2025 6:42,733
PATRON_0093,,FALSE,FALSE,Yes,Free,0,0,,Patreon,11/28/2025 7:23,2025-11,,,,,11/28/2025 7:23,145
PATRON_0094,Former patron,FALSE,TRUE,No,Full Rewards,5,9,monthly,Patreon,6/15/2025 7:37,2025-06,7/25/2025 2:26,Paid,8/16/2025,8/16/2025,10/30/2025 9:37,137
PATRON_0095,Active patron,TRUE,TRUE,No,Full Rewards,5,90,monthly,Patreon,11/20/2024 19:15,2024-11,4/21/2026 0:28,Paid,,5/21/2026,4/21/2026 7:25,518
PATRON_0096,,FALSE,FALSE,Yes,Free,0,0,,Patreon,5/10/2024 4:38,2024-05,,,,,11/4/2025 6:42,712
PATRON_0097,Former patron,FALSE,FALSE,Yes,Free,0,12.5,monthly,Patreon,7/18/2024 2:41,2024-07,2/8/2025 11:36,Paid,3/9/2025,3/9/2025,10/31/2025 6:01,470
PATRON_0098,Former patron,FALSE,TRUE,No,Full Rewards,5,10,monthly,Patreon,10/6/2025 8:28,2025-10,11/6/2025 0:05,Paid,12/6/2025,12/6/2025,12/6/2025 0:50,60
PATRON_0099,,FALSE,FALSE,Yes,Free,0,0,,Patreon,3/6/2026 23:34,2026-03,,,,,3/6/2026 23:34,47
PATRON_0100,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,6/25/2024 1:53,2024-06,6/25/2024 1:53,Paid,7/25/2024,7/25/2024,11/5/2025 11:41,498
PATRON_0101,Declined patron,FALSE,TRUE,No,VIP Rewards,1557.77,468,annual,Patreon,1/21/2025 2:07,2025-01,,,9/28/2026,9/28/2026,11/2/2025 12:35,456
PATRON_0102,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,2/21/2025 4:24,2025-02,2/21/2025 4:24,Paid,3/21/2025,3/21/2025,11/2/2025 12:35,254
PATRON_0103,Active patron,TRUE,FALSE,Yes,Free,0,10.49,monthly,Patreon,12/3/2024 12:55,2024-12,4/8/2026 15:17,Paid,5/8/2026,5/8/2026,4/23/2026 8:32,505
PATRON_0104,Former patron,FALSE,FALSE,Yes,Free,0,60,monthly,Patreon,4/2/2025 4:34,2025-04,3/2/2026 0:10,Paid,4/2/2026,4/2/2026,4/2/2026 0:58,364
PATRON_0105,Former patron,FALSE,FALSE,Yes,Free,0,45,monthly,Patreon,8/5/2024 23:40,2024-08,4/11/2025 1:11,Paid,5/11/2025,5/11/2025,10/31/2025 6:01,451
PATRON_0106,Active patron,TRUE,TRUE,No,Full Rewards,5,5,monthly,Patreon,4/10/2026 1:20,2026-04,4/10/2026 1:20,Paid,,5/10/2026,4/10/2026 6:40,12
PATRON_0107,Former patron,FALSE,FALSE,Yes,Free,0,50,monthly,Patreon,3/24/2025 17:59,2025-03,3/24/2025 18:00,Paid,4/24/2025,4/24/2025,11/5/2025 11:41,225
PATRON_0108,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,2/20/2026 17:31,2026-02,2/20/2026 17:31,Paid,3/21/2026,3/21/2026,3/21/2026 0:15,28
PATRON_0109,,FALSE,FALSE,Yes,Free,0,0,,Patreon,5/16/2025 3:35,2025-05,,,,,11/4/2025 6:42,341
PATRON_0110,Active patron,TRUE,TRUE,No,Full Rewards,5,30,monthly,Patreon,7/14/2025 6:37,2025-07,4/14/2026 0:32,Paid,,5/14/2026,4/14/2026 5:24,282
PATRON_0111,Former patron,FALSE,TRUE,No,Commission,263,511,monthly,Patreon,11/14/2024 1:06,2024-11,4/16/2025 11:47,Paid,5/17/2025,5/17/2025,11/4/2025 6:42,355
PATRON_0112,Former patron,FALSE,FALSE,Yes,Free,0,25,monthly,Patreon,7/3/2025 21:43,2025-07,11/4/2025 0:20,Paid,12/4/2025,12/4/2025,12/4/2025 0:04,153
PATRON_0113,Former patron,FALSE,TRUE,No,Full Rewards,5,35,monthly,Patreon,11/7/2024 4:09,2024-11,5/7/2025 1:08,Paid,6/7/2025,6/7/2025,11/2/2025 12:35,360
PATRON_0114,Former patron,FALSE,TRUE,No,Full Rewards,5,5.48,monthly,Patreon,7/15/2025 0:08,2025-07,7/15/2025 0:08,Paid,8/15/2025,8/15/2025,10/30/2025 9:37,107
PATRON_0115,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/2/2025 7:24,2025-08,,,,,11/5/2025 11:41,263
PATRON_0116,,FALSE,FALSE,Yes,Free,0,0,,Patreon,3/26/2026 3:02,2026-03,,,,,3/26/2026 3:02,27
PATRON_0117,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,7/13/2025 18:50,2025-07,7/13/2025 18:50,Paid,8/14/2025,8/14/2025,11/2/2025 12:35,111
PATRON_0118,Active patron,TRUE,FALSE,Yes,Free,0,5,monthly,Patreon,3/27/2026 9:25,2026-03,3/27/2026 9:25,Paid,4/27/2026,4/27/2026,3/27/2026 11:40,26
