patron_id,patron_status,is_active,is_paying,is_free_member,tier,pledge_usd,lifetime_usd,charge_frequency,subscription_source,started_at,cohort_month,last_charge_at,last_charge_status,access_expires_at,next_charge_at,last_updated_at,tenure_days
PATRON_0119,Former patron,FALSE,TRUE,No,Full Rewards,5,15,monthly,Patreon,8/9/2024 16:13,2024-08,10/10/2024 0:47,Paid,11/10/2024,11/10/2024,10/31/2025 6:01,447
PATRON_0120,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,9/27/2025 0:10,2025-09,9/27/2025 23:33,Paid,10/28/2025,10/28/2025,11/5/2025 11:41,39
PATRON_0121,Former patron,FALSE,TRUE,No,Full Rewards,5,5.45,monthly,Patreon,12/23/2025 20:31,2025-12,12/23/2025 20:32,Paid,1/24/2026,1/24/2026,3/5/2026 6:47,71
PATRON_0122,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,11/19/2025 22:57,2025-11,11/19/2025 22:57,Paid,12/20/2025,12/20/2025,12/20/2025 0:08,30
PATRON_0123,Former patron,FALSE,FALSE,Yes,Free,0,60,monthly,Patreon,8/25/2025 20:03,2025-08,8/25/2025 20:03,Paid,9/26/2025,9/26/2025,10/31/2025 6:01,66
PATRON_0124,Former patron,FALSE,FALSE,Yes,Free,0,10,monthly,Patreon,11/4/2024 2:18,2024-11,12/4/2024 1:04,Paid,1/4/2025,1/4/2025,10/30/2025 9:37,360
PATRON_0125,Former patron,FALSE,TRUE,No,VIP Rewards,10,108,monthly,Patreon,6/8/2024 17:51,2024-06,11/26/2025 0:22,Paid,12/26/2025,12/26/2025,12/26/2025 0:07,565
PATRON_0126,Active patron,TRUE,TRUE,No,Full Rewards,5,82.06,monthly,Patreon,11/15/2024 5:36,2024-11,4/23/2026 0:17,Paid,,5/23/2026,4/23/2026 3:06,523
PATRON_0127,,FALSE,FALSE,Yes,Free,0,0,,Patreon,10/5/2025 11:14,2025-10,,,,,10/31/2025 6:01,199
PATRON_0128,,FALSE,FALSE,Yes,Free,0,0,,Patreon,7/2/2025 23:57,2025-07,,,,,11/5/2025 11:41,294
PATRON_0129,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/28/2024 18:11,2024-08,,,,,11/2/2025 12:35,602
PATRON_0130,,FALSE,FALSE,Yes,Free,0,0,,Patreon,5/18/2025 6:01,2025-05,,,,,10/31/2025 6:01,339
PATRON_0131,Former patron,FALSE,FALSE,Yes,Free,0,30,monthly,Patreon,8/4/2024 21:18,2024-08,1/5/2025 0:45,Paid,2/5/2025,2/5/2025,10/30/2025 9:37,451
PATRON_0132,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,12/15/2024 15:17,2024-12,12/15/2024 15:17,Paid,1/16/2025,1/16/2025,11/5/2025 11:41,324
PATRON_0133,Former patron,FALSE,FALSE,Yes,Free,0,5.11,monthly,Patreon,1/14/2025 5:00,2025-01,1/14/2025 5:00,Paid,2/15/2025,2/15/2025,10/30/2025 9:37,289
PATRON_0134,Active patron,TRUE,TRUE,No,Full Rewards,5,25.75,monthly,Patreon,12/7/2024 4:24,2024-12,4/1/2026 13:32,Paid,,5/1/2026,4/1/2026 15:48,501
PATRON_0135,Former patron,FALSE,TRUE,No,Full Rewards,5,60,monthly,Patreon,10/10/2024 5:41,2024-10,9/11/2025 0:23,Paid,10/11/2025,10/11/2025,10/31/2025 6:01,386
PATRON_0136,Active patron,TRUE,TRUE,No,Full Rewards,5,5,monthly,Patreon,4/5/2026 14:27,2026-04,4/5/2026 14:27,Paid,5/5/2026,5/5/2026,4/11/2026 13:01,17
PATRON_0137,,FALSE,FALSE,Yes,Free,0,0,,Patreon,12/20/2025 18:26,2025-12,,,,,12/20/2025 18:26,123
PATRON_0138,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,12/5/2025 10:30,2025-12,12/5/2025 10:30,Paid,1/5/2026,1/5/2026,1/5/2026 0:13,30
PATRON_0139,Former patron,FALSE,FALSE,Yes,Free,0,15,monthly,Patreon,4/4/2025 5:12,2025-04,6/4/2025 0:06,Paid,7/4/2025,7/4/2025,11/5/2025 11:41,215
PATRON_0140,,FALSE,FALSE,Yes,Free,0,0,,Patreon,7/21/2025 19:02,2025-07,,,,,11/5/2025 11:41,275
PATRON_0141,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,12/26/2024 22:06,2024-12,12/26/2024 22:06,Paid,1/27/2025,1/27/2025,11/5/2025 11:41,313
PATRON_0142,Former patron,FALSE,TRUE,No,Full Rewards,5,10,monthly,Patreon,11/9/2024 7:25,2024-11,12/9/2024 0:46,Paid,1/9/2025,1/9/2025,11/5/2025 11:41,361
PATRON_0143,Active patron,TRUE,TRUE,No,Full Rewards,5,80,monthly,Patreon,12/25/2024 22:49,2024-12,3/26/2026 0:14,Paid,,4/26/2026,3/26/2026 7:22,483
PATRON_0144,,FALSE,FALSE,Yes,Free,0,0,,Patreon,2/13/2025 17:36,2025-02,,,,,10/31/2025 6:01,433
PATRON_0145,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,6/17/2024 16:26,2024-06,6/17/2024 16:26,Paid,7/18/2024,7/18/2024,10/31/2025 6:01,500
PATRON_0146,Former patron,FALSE,FALSE,Yes,Free,0,60,monthly,Patreon,8/9/2024 10:19,2024-08,7/10/2025 0:09,Paid,8/10/2025,8/10/2025,10/31/2025 6:00,447
PATRON_0147,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,11/7/2025 19:07,2025-11,11/7/2025 19:07,Paid,12/8/2025,12/8/2025,3/25/2026 22:34,138
PATRON_0148,Former patron,FALSE,FALSE,Yes,Free,0,15,monthly,Patreon,12/18/2024 6:13,2024-12,4/18/2025 2:38,Declined,3/19/2025,3/19/2025,4/8/2026 22:05,476
PATRON_0149,Active patron,TRUE,TRUE,No,Full Rewards,5,25,monthly,Patreon,12/22/2025 6:56,2025-12,4/23/2026 0:36,Paid,,5/23/2026,4/23/2026 3:06,121
PATRON_0150,Former patron,FALSE,FALSE,Yes,Free,0,10.75,monthly,Patreon,6/28/2024 20:31,2024-06,10/29/2024 23:35,Paid,11/30/2024,11/30/2024,10/31/2025 6:00,489
PATRON_0151,Former patron,FALSE,FALSE,Yes,Free,0,236,monthly,Patreon,6/25/2024 9:52,2024-06,7/31/2024 11:58,Paid,8/31/2024,8/31/2024,10/30/2025 9:37,491
PATRON_0152,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/11/2024 13:08,2024-08,,,,,10/31/2025 6:00,619
PATRON_0153,Former patron,FALSE,TRUE,No,Full Rewards,5,10,monthly,Patreon,1/4/2025 1:47,2025-01,4/3/2025 2:16,Declined,3/4/2025,3/4/2025,12/5/2025 12:21,335
PATRON_0154,Former patron,FALSE,FALSE,Yes,Free,0,2.5,monthly,Patreon,2/11/2025 5:37,2025-02,2/11/2025 5:37,Paid,3/12/2025,3/12/2025,11/4/2025 6:42,266
PATRON_0155,Active patron,TRUE,TRUE,No,Full Rewards,50.4,100.8,annual,Patreon,11/7/2024 10:11,2024-11,11/8/2025 0:21,Paid,,11/8/2026,11/8/2025 2:52,531
PATRON_0156,Former patron,FALSE,TRUE,No,Full Rewards,5,7.5,monthly,Patreon,1/30/2025 3:41,2025-01,3/1/2025 1:01,Paid,4/1/2025,4/1/2025,11/4/2025 6:42,278
PATRON_0157,Former patron,FALSE,TRUE,No,Full Rewards,8.52,8.52,monthly,Apple in-app subscriptions,4/27/2025 22:40,2025-04,4/27/2025 22:40,Paid,5/27/2025,5/27/2025,10/30/2025 9:37,185
PATRON_0158,,FALSE,FALSE,Yes,Free,0,0,,Patreon,3/31/2025 15:18,2025-03,,,,,10/31/2025 6:00,387
PATRON_0159,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,12/30/2024 1:47,2024-12,12/30/2024 1:47,Paid,1/30/2025,1/30/2025,12/11/2025 21:35,346
PATRON_0160,,FALSE,FALSE,Yes,Free,0,0,,Patreon,4/21/2024 8:30,2024-04,,,,,11/5/2025 11:41,731
PATRON_0161,Active patron,TRUE,TRUE,No,Full Rewards,5,85,monthly,Patreon,12/1/2024 7:24,2024-12,4/2/2026 0:44,Paid,,5/2/2026,4/2/2026 8:55,507
PATRON_0162,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,8/24/2024 21:57,2024-08,8/24/2024 21:57,Paid,9/25/2024,9/25/2024,10/31/2025 6:00,432
PATRON_0163,Former patron,FALSE,TRUE,No,Full Rewards,7.82,7.82,monthly,Apple in-app subscriptions,7/30/2025 8:56,2025-07,7/30/2025 8:56,Paid,8/30/2025,8/30/2025,10/31/2025 6:00,92
PATRON_0164,Active patron,TRUE,TRUE,No,Full Rewards,5,25,monthly,Patreon,11/26/2025 16:49,2025-11,3/27/2026 0:05,Paid,,4/27/2026,3/27/2026 13:32,147
PATRON_0165,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,9/30/2025 8:36,2025-09,9/30/2025 8:36,Paid,10/31/2025,10/31/2025,11/5/2025 11:41,36
PATRON_0166,Active patron,TRUE,TRUE,No,Full Rewards,5,90,monthly,Patreon,11/10/2024 18:49,2024-11,4/11/2026 0:19,Paid,,5/11/2026,4/11/2026 8:36,528
PATRON_0167,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/21/2024 12:55,2024-08,,,,,10/30/2025 9:37,609
PATRON_0168,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,8/30/2024 12:46,2024-08,8/30/2024 12:46,Paid,9/30/2024,9/30/2024,11/2/2025 6:50,428
PATRON_0169,,FALSE,FALSE,Yes,Free,0,0,,Patreon,1/22/2026 20:56,2026-01,,,,,1/22/2026 20:56,90
PATRON_0170,Former patron,FALSE,TRUE,No,Full Rewards,5,16.1,monthly,Patreon,4/20/2025 15:06,2025-04,10/31/2025 2:44,Declined,10/2/2025,10/2/2025,12/14/2025 18:06,238
PATRON_0171,Declined patron,FALSE,TRUE,No,Full Rewards,5,15,monthly,Patreon,5/19/2024 19:30,2024-05,7/20/2024 0:25,Paid,8/20/2024,8/20/2024,10/31/2025 6:00,703
PATRON_0172,,FALSE,FALSE,Yes,Free,0,0,,Patreon,4/4/2026 19:02,2026-04,,,,,4/4/2026 19:02,18
PATRON_0173,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,11/12/2024 11:51,2024-11,11/12/2024 11:51,Paid,12/13/2024,12/13/2024,12/23/2025 5:22,405
PATRON_0174,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,6/5/2025 21:52,2025-06,8/5/2025 2:42,Declined,7/6/2025,7/6/2025,4/8/2026 22:05,307
PATRON_0175,Active patron,TRUE,TRUE,No,Full Rewards,5,68,monthly,Patreon,9/27/2024 17:08,2024-09,4/8/2026 0:36,Paid,,5/8/2026,4/8/2026 12:48,572
PATRON_0176,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,7/15/2024 8:02,2024-07,7/15/2024 8:02,Paid,8/16/2024,8/16/2024,10/31/2025 6:00,472
PATRON_0177,,FALSE,FALSE,Yes,Free,0,0,,Patreon,6/14/2024 8:21,2024-06,,,,,10/31/2025 6:00,677
PATRON_0178,Former patron,FALSE,TRUE,No,Full Rewards,5,2.5,monthly,Patreon,2/13/2025 0:02,2025-02,2/13/2025 0:02,Paid,3/13/2025,3/13/2025,10/30/2025 9:37,259
PATRON_0179,,FALSE,FALSE,Yes,Free,0,0,,Patreon,7/9/2024 16:17,2024-07,,,,,10/30/2025 9:37,652
PATRON_0180,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/18/2025 14:45,2025-08,,,,,10/30/2025 9:37,247
PATRON_0181,,FALSE,FALSE,Yes,Free,0,0,,Patreon,1/12/2025 17:40,2025-01,,,,,10/31/2025 6:00,465
PATRON_0182,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/15/2025 17:55,2025-08,,,,,10/30/2025 9:37,250
PATRON_0183,,FALSE,FALSE,Yes,Free,0,0,,Patreon,5/16/2024 5:02,2024-05,,,,,11/2/2025 6:50,706
PATRON_0184,Active patron,TRUE,TRUE,No,Full Rewards,5,5,monthly,Patreon,3/27/2026 16:43,2026-03,3/27/2026 16:43,Paid,,4/27/2026,3/27/2026 18:58,26
PATRON_0185,Former patron,FALSE,TRUE,No,Full Rewards,5,60,monthly,Patreon,11/20/2024 23:36,2024-11,10/21/2025 0:21,Paid,11/21/2025,11/21/2025,11/21/2025 0:17,365
PATRON_0186,Active patron,TRUE,FALSE,Yes,Free,0,75.4,annual,Patreon,7/17/2025 21:20,2025-07,2/28/2026 22:31,Paid,3/1/2027,3/1/2027,3/22/2026 2:43,279
PATRON_0187,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,8/30/2025 1:54,2025-08,8/30/2025 1:55,Paid,9/30/2025,9/30/2025,10/30/2025 9:37,61
PATRON_0188,Former patron,FALSE,TRUE,No,Full Rewards,5,15,monthly,Patreon,7/27/2024 0:47,2024-07,10/3/2024 16:54,Paid,11/4/2024,11/4/2024,11/4/2025 6:42,465
PATRON_0189,Former patron,FALSE,TRUE,No,Full Rewards,8.51,8.51,monthly,Apple in-app subscriptions,4/13/2025 20:52,2025-04,4/13/2025 20:52,Paid,5/13/2025,5/13/2025,11/2/2025 6:50,202
PATRON_0190,Former patron,FALSE,TRUE,No,Full Rewards,5,74,monthly,Patreon,7/6/2024 13:18,2024-07,12/10/2025 0:06,Paid,1/10/2026,1/10/2026,1/10/2026 0:29,552
PATRON_0191,Former patron,FALSE,TRUE,No,Full Rewards,5,285,monthly,Patreon,7/8/2024 22:17,2024-07,12/3/2025 0:07,Paid,1/3/2026,1/3/2026,1/3/2026 0:20,543
PATRON_0192,Active patron,TRUE,TRUE,No,Full Rewards,5,60,monthly,Patreon,5/16/2025 10:26,2025-05,4/17/2026 0:26,Paid,,5/17/2026,4/17/2026 7:08,341
PATRON_0193,,FALSE,FALSE,Yes,Free,0,0,,Patreon,2/18/2026 18:19,2026-02,,,,,2/18/2026 18:19,63
PATRON_0194,Active patron,TRUE,TRUE,No,Full Rewards,5,14.58,monthly,Patreon,8/10/2025 11:17,2025-08,4/21/2026 8:12,Paid,,5/21/2026,4/21/2026 10:27,255
PATRON_0195,,FALSE,FALSE,Yes,Free,0,0,,Patreon,9/29/2025 0:10,2025-09,,,,,11/4/2025 19:37,205
PATRON_0196,Active patron,TRUE,FALSE,Yes,Free,0,72.5,monthly,Patreon,2/3/2025 11:27,2025-02,4/3/2026 0:19,Paid,5/3/2026,5/3/2026,4/13/2026 23:47,443
PATRON_0197,Active patron,TRUE,TRUE,No,Full Rewards,5,10,monthly,Patreon,8/5/2025 0:37,2025-08,4/14/2026 3:26,Paid,,5/14/2026,4/14/2026 5:41,260
PATRON_0198,Former patron,FALSE,TRUE,No,VIP Rewards,10,50,monthly,Patreon,9/19/2024 10:06,2024-09,12/6/2025 15:09,Paid,1/6/2026,1/6/2026,1/6/2026 0:09,473
PATRON_0199,Active patron,TRUE,TRUE,No,Full Rewards,5,35,monthly,Patreon,9/27/2025 20:14,2025-09,3/28/2026 0:28,Paid,,4/28/2026,3/28/2026 8:46,207
PATRON_0200,Former patron,FALSE,FALSE,Yes,Free,0,10,monthly,Patreon,12/3/2025 8:49,2025-12,1/3/2026 0:27,Paid,2/3/2026,2/3/2026,2/3/2026 0:26,61
PATRON_0201,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,11/12/2025 19:30,2025-11,11/12/2025 19:30,Paid,12/12/2025,12/12/2025,12/12/2025 0:44,29
PATRON_0202,Former patron,FALSE,FALSE,Yes,Free,0,2.5,monthly,Patreon,10/29/2024 22:04,2024-10,10/29/2024 22:04,Paid,11/30/2024,11/30/2024,11/2/2025 6:50,368
PATRON_0203,Active patron,TRUE,TRUE,No,Full Rewards,5,30,monthly,Patreon,11/14/2025 11:46,2025-11,4/16/2026 8:00,Paid,,5/15/2026,4/17/2026 7:08,159
PATRON_0204,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,1/6/2025 1:03,2025-01,1/6/2025 1:03,Paid,2/6/2025,2/6/2025,11/4/2025 6:42,302
PATRON_0205,,FALSE,FALSE,Yes,Free,0,0,,Patreon,2/19/2025 14:20,2025-02,,,,,11/2/2025 6:50,427
PATRON_0206,Former patron,FALSE,TRUE,No,Full Rewards,5,15,monthly,Patreon,10/17/2024 4:44,2024-10,12/7/2025 15:14,Paid,1/8/2026,1/8/2026,1/8/2026 0:15,447
PATRON_0207,Declined patron,FALSE,TRUE,No,Full Rewards,5,0,monthly,Patreon,10/27/2024 5:47,2024-10,,,11/28/2024,11/28/2024,11/5/2025 11:41,542
PATRON_0208,Former patron,FALSE,TRUE,No,Full Rewards,5,48.24,monthly,Patreon,6/19/2024 13:04,2024-06,2/19/2025 0:53,Paid,3/19/2025,3/19/2025,11/2/2025 6:50,500
PATRON_0209,Former patron,FALSE,TRUE,No,Full Rewards,5,50,monthly,Patreon,1/6/2025 11:46,2025-01,10/22/2025 10:49,Paid,11/6/2025,11/6/2025,11/6/2025 0:29,303
PATRON_0210,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,2/17/2025 16:57,2025-02,2/17/2025 16:58,Paid,3/18/2025,3/18/2025,10/31/2025 6:00,255
PATRON_0211,Declined patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,3/15/2026 23:47,2026-03,4/16/2026 0:33,Declined,4/16/2026,4/16/2026,4/16/2026 0:33,38
PATRON_0212,,FALSE,FALSE,Yes,Free,0,0,,Patreon,9/21/2024 10:38,2024-09,,,,,11/4/2025 6:42,578
PATRON_0213,Former patron,FALSE,FALSE,Yes,Free,0,12.5,monthly,Apple in-app subscriptions,1/28/2025 6:05,2025-01,3/22/2025 4:46,Paid,4/22/2025,4/22/2025,11/4/2025 6:42,280
PATRON_0214,Former patron,FALSE,FALSE,Yes,Free,0,3,monthly,Patreon,5/3/2025 21:00,2025-05,5/3/2025 21:00,Paid,6/4/2025,6/4/2025,11/5/2025 11:41,185
PATRON_0215,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,9/23/2024 20:00,2024-09,9/23/2024 20:00,Paid,10/24/2024,10/24/2024,3/18/2026 20:43,541
PATRON_0216,Former patron,FALSE,FALSE,Yes,Free,0,10,monthly,Patreon,3/20/2025 5:34,2025-03,5/2/2025 3:08,Paid,5/21/2025,5/21/2025,10/31/2025 6:00,225
PATRON_0217,Former patron,FALSE,FALSE,Yes,Free,0,47.5,monthly,Patreon,2/2/2025 3:41,2025-02,11/2/2025 0:38,Paid,12/2/2025,12/2/2025,12/2/2025 0:17,302
PATRON_0218,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/27/2025 11:04,2025-08,,,,,10/31/2025 6:00,238
PATRON_0219,,FALSE,FALSE,Yes,Free,0,0,,Patreon,3/20/2025 1:06,2025-03,,,,,10/30/2025 9:37,398
PATRON_0220,Former patron,FALSE,TRUE,No,Full Rewards,5,6.26,monthly,Patreon,6/9/2024 9:15,2024-06,6/9/2024 9:15,Paid,7/9/2024,7/9/2024,11/4/2025 6:42,512
PATRON_0221,Former patron,FALSE,FALSE,Yes,Free,0,25,monthly,Patreon,1/20/2025 15:47,2025-01,5/21/2025 1:24,Paid,6/21/2025,6/21/2025,11/2/2025 6:50,285
PATRON_0222,Former patron,FALSE,FALSE,Yes,Free,0,10,monthly,Patreon,1/12/2026 11:12,2026-01,2/12/2026 0:16,Paid,3/12/2026,3/12/2026,3/12/2026 0:18,58
PATRON_0223,Former patron,FALSE,FALSE,Yes,Free,0,30,monthly,Patreon,8/27/2024 21:45,2024-08,1/28/2025 0:38,Paid,2/28/2025,2/28/2025,11/4/2025 6:42,433
PATRON_0224,,FALSE,FALSE,Yes,Free,0,0,,Patreon,9/8/2024 23:50,2024-09,,,,,11/4/2025 6:42,591
PATRON_0225,,FALSE,FALSE,Yes,Free,0,0,,Patreon,6/27/2025 0:09,2025-06,,,,,11/2/2025 6:50,299
PATRON_0226,Active patron,TRUE,TRUE,No,Full Rewards,5,35,monthly,Patreon,10/8/2025 21:26,2025-10,4/9/2026 0:31,Paid,,5/9/2026,4/9/2026 14:02,196
PATRON_0227,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,8/3/2025 15:12,2025-08,10/3/2025 2:55,Declined,9/4/2025,9/4/2025,4/8/2026 22:07,248
PATRON_0228,Former patron,FALSE,FALSE,Yes,Free,0,3,monthly,Patreon,10/18/2025 4:38,2025-10,10/18/2025 4:38,Paid,11/19/2025,11/19/2025,11/19/2025 0:38,31
PATRON_0229,Former patron,FALSE,FALSE,Yes,Free,0,5.27,monthly,Patreon,10/7/2025 15:25,2025-10,10/7/2025 15:25,Paid,11/7/2025,11/7/2025,11/7/2025 0:58,30
PATRON_0230,Former patron,FALSE,FALSE,Yes,Free,0,2.5,monthly,Patreon,2/2/2025 19:53,2025-02,2/2/2025 19:53,Paid,3/2/2025,3/2/2025,11/2/2025 6:50,272
PATRON_0231,Former patron,FALSE,FALSE,Yes,Free,0,10,monthly,Patreon,12/13/2024 16:34,2024-12,1/14/2025 0:32,Paid,2/14/2025,2/14/2025,10/30/2025 9:37,320
PATRON_0232,Active patron,TRUE,TRUE,No,Full Rewards,5,5,monthly,Patreon,3/29/2026 1:25,2026-03,3/29/2026 1:25,Paid,,4/29/2026,3/29/2026 3:40,24
PATRON_0233,Former patron,FALSE,TRUE,No,Full Rewards,5,10,monthly,Patreon,5/29/2025 23:34,2025-05,6/30/2025 0:07,Paid,7/30/2025,7/30/2025,11/4/2025 6:42,158
PATRON_0234,Declined patron,FALSE,FALSE,Yes,Free,0,0,monthly,Patreon,3/1/2026 4:17,2026-03,,,4/17/2026,4/17/2026,3/16/2026 23:31,52
