patron_id,patron_status,is_active,is_paying,is_free_member,tier,pledge_usd,lifetime_usd,charge_frequency,subscription_source,started_at,cohort_month,last_charge_at,last_charge_status,access_expires_at,next_charge_at,last_updated_at,tenure_days
PATRON_0235,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,11/24/2024 0:50,2024-11,11/24/2024 0:50,Paid,12/24/2024,12/24/2024,11/4/2025 6:42,345
PATRON_0236,Active patron,TRUE,TRUE,No,Full Rewards,5,80,monthly,Patreon,1/16/2025 8:25,2025-01,4/17/2026 0:34,Paid,,5/17/2026,4/17/2026 7:08,461
PATRON_0237,Former patron,FALSE,TRUE,No,Full Rewards,5,15,monthly,Patreon,8/27/2025 16:18,2025-08,12/8/2025 16:00,Paid,1/9/2026,1/9/2026,1/9/2026 0:50,134
PATRON_0238,Former patron,FALSE,TRUE,No,Full Rewards,5,10,monthly,Patreon,4/21/2025 5:40,2025-04,7/18/2025 2:26,Declined,6/22/2025,6/22/2025,12/3/2025 7:33,226
PATRON_0239,Former patron,FALSE,FALSE,Yes,Free,0,30,monthly,Patreon,10/13/2025 4:44,2025-10,3/13/2026 0:16,Paid,4/13/2026,4/13/2026,4/13/2026 0:32,181
PATRON_0240,Former patron,FALSE,FALSE,Yes,Free,0,12,monthly,Patreon,2/27/2025 5:27,2025-02,6/16/2025 0:47,Paid,7/16/2025,7/16/2025,11/4/2025 6:42,250
PATRON_0241,,FALSE,FALSE,Yes,Free,0,0,,Patreon,1/30/2025 14:25,2025-01,,,,,10/31/2025 6:00,447
PATRON_0242,,FALSE,FALSE,Yes,Free,0,0,,Patreon,4/3/2025 23:36,2025-04,,,,,11/4/2025 6:42,384
PATRON_0243,Active patron,TRUE,TRUE,No,Full Rewards,5,50,monthly,Patreon,7/6/2025 2:38,2025-07,4/6/2026 0:29,Paid,,5/6/2026,4/6/2026 9:27,290
PATRON_0244,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,1/15/2025 17:27,2025-01,1/15/2025 17:27,Paid,2/15/2025,2/15/2025,10/30/2025 9:37,287
PATRON_0245,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,11/25/2024 3:03,2024-11,11/25/2024 3:03,Paid,12/25/2024,12/25/2024,11/5/2025 11:41,345
PATRON_0246,,FALSE,FALSE,Yes,Free,0,0,,Patreon,5/4/2025 20:24,2025-05,,,,,10/30/2025 9:37,353
PATRON_0247,,FALSE,FALSE,Yes,Free,0,0,,Patreon,4/20/2025 3:34,2025-04,,,,,10/31/2025 6:00,367
PATRON_0248,Former patron,FALSE,FALSE,Yes,Free,0,45,monthly,Patreon,11/6/2024 17:42,2024-11,7/6/2025 0:26,Paid,8/6/2025,8/6/2025,11/2/2025 6:50,360
PATRON_0249,Active patron,TRUE,TRUE,No,Full Rewards,5,90,monthly,Patreon,11/11/2024 19:20,2024-11,4/12/2026 0:15,Paid,,5/12/2026,4/12/2026 5:50,527
PATRON_0250,Active patron,TRUE,TRUE,No,Commission,60,804,monthly,Patreon,8/13/2025 11:38,2025-08,3/31/2026 6:35,Paid,,4/30/2026,3/31/2026 8:50,252
PATRON_0251,,FALSE,FALSE,Yes,Free,0,0,,Patreon,11/9/2024 10:02,2024-11,,,,,11/2/2025 6:50,529
PATRON_0252,,FALSE,FALSE,Yes,Free,0,0,,Patreon,7/27/2025 22:30,2025-07,,,,,11/5/2025 11:41,269
PATRON_0253,,FALSE,FALSE,Yes,Free,0,0,,Patreon,7/27/2024 6:27,2024-07,,,,,11/4/2025 6:42,634
PATRON_0254,,FALSE,FALSE,Yes,Free,0,0,,Patreon,9/7/2025 12:52,2025-09,,,,,11/4/2025 6:42,227
PATRON_0255,Former patron,FALSE,FALSE,Yes,Free,0,10,monthly,Patreon,9/8/2024 17:24,2024-09,10/8/2024 1:01,Paid,11/8/2024,11/8/2024,10/31/2025 6:00,417
PATRON_0256,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,11/27/2025 15:14,2025-11,11/27/2025 15:14,Paid,12/27/2025,12/27/2025,12/27/2025 0:52,29
PATRON_0257,,FALSE,FALSE,Yes,Free,0,0,,Patreon,5/4/2025 20:53,2025-05,,,,,11/2/2025 6:50,353
PATRON_0258,Former patron,FALSE,TRUE,No,Full Rewards,5,25,monthly,Patreon,1/28/2025 19:41,2025-01,6/3/2025 1:35,Paid,7/3/2025,7/3/2025,11/2/2025 6:50,277
PATRON_0259,,FALSE,FALSE,Yes,Free,0,0,,Patreon,3/31/2026 7:28,2026-03,,,,,3/31/2026 7:28,22
PATRON_0260,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/13/2024 8:43,2024-08,,,,,10/30/2025 9:37,617
PATRON_0261,Active patron,TRUE,TRUE,No,Full Rewards,50.4,50.4,annual,Patreon,2/19/2026 22:12,2026-02,2/19/2026 22:12,Paid,,2/20/2027,2/20/2026 0:27,62
PATRON_0262,,FALSE,FALSE,Yes,Free,0,0,,Patreon,10/28/2025 9:15,2025-10,,,,,11/5/2025 11:41,176
PATRON_0263,,FALSE,FALSE,Yes,Free,0,0,,Patreon,10/11/2024 15:23,2024-10,,,,,10/30/2025 9:37,558
PATRON_0264,Former patron,FALSE,TRUE,No,Full Rewards,5,11,monthly,Patreon,11/12/2024 14:39,2024-11,12/13/2024 1:00,Paid,1/13/2025,1/13/2025,11/2/2025 6:50,354
PATRON_0265,Former patron,FALSE,FALSE,Yes,Free,0,5.45,monthly,Patreon,9/28/2025 7:32,2025-09,11/28/2025 3:16,Declined,10/29/2025,10/29/2025,4/8/2026 22:06,192
PATRON_0266,,FALSE,FALSE,Yes,Free,0,0,,Patreon,6/24/2025 13:25,2025-06,,,,,10/31/2025 6:00,302
PATRON_0267,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/30/2024 3:29,2024-08,,,,,11/4/2025 6:42,600
PATRON_0268,,FALSE,FALSE,Yes,Free,0,0,,Patreon,9/20/2025 23:21,2025-09,,,,,11/4/2025 6:42,214
PATRON_0269,Former patron,FALSE,TRUE,No,Full Rewards,5,6.32,monthly,Patreon,2/28/2026 16:40,2026-02,2/28/2026 16:40,Paid,3/29/2026,3/29/2026,3/29/2026 0:06,28
PATRON_0270,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/17/2025 23:35,2025-08,,,,,10/30/2025 9:37,248
PATRON_0271,Active patron,TRUE,TRUE,No,Full Rewards,5,39.19,monthly,Patreon,10/12/2025 21:42,2025-10,4/13/2026 0:26,Paid,,5/13/2026,4/13/2026 7:04,192
PATRON_0272,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,2/12/2026 17:06,2026-02,2/12/2026 17:07,Paid,3/13/2026,3/13/2026,3/13/2026 0:05,28
PATRON_0273,,FALSE,FALSE,Yes,Free,0,0,,Patreon,12/16/2024 13:52,2024-12,,,,,10/30/2025 9:37,492
PATRON_0274,,FALSE,FALSE,Yes,Free,0,0,,Patreon,6/12/2024 17:11,2024-06,,,,,10/31/2025 6:00,679
PATRON_0275,,FALSE,FALSE,Yes,Free,0,0,,Patreon,5/2/2024 5:35,2024-05,,,,,10/31/2025 6:00,720
PATRON_0276,,FALSE,FALSE,Yes,Free,0,0,,Patreon,7/22/2024 13:14,2024-07,,,,,11/2/2025 7:19,639
PATRON_0277,Former patron,FALSE,TRUE,No,Full Rewards,5,11.83,monthly,Patreon,9/1/2024 7:11,2024-09,4/1/2025 8:47,Paid,5/1/2025,5/1/2025,11/4/2025 11:21,429
PATRON_0278,Former patron,FALSE,TRUE,No,Full Rewards,5,595,monthly,Patreon,7/16/2024 5:52,2024-07,11/19/2024 17:58,Paid,12/20/2024,12/20/2024,10/31/2025 5:57,472
PATRON_0279,Former patron,FALSE,TRUE,No,Full Rewards,7.5,7.5,monthly,Apple in-app subscriptions,3/17/2025 2:13,2025-03,3/17/2025 2:13,Paid,4/17/2025,4/17/2025,10/30/2025 10:23,227
PATRON_0280,Former patron,FALSE,FALSE,Yes,Free,0,4.03,monthly,Patreon,8/12/2025 12:36,2025-08,8/12/2025 12:36,Paid,9/12/2025,9/12/2025,10/30/2025 10:23,78
PATRON_0281,Former patron,FALSE,TRUE,No,Full Rewards,5,5.5,monthly,Patreon,11/21/2025 8:52,2025-11,11/21/2025 8:52,Paid,12/21/2025,12/21/2025,1/26/2026 3:07,65
PATRON_0282,Active patron,TRUE,TRUE,No,Full Rewards,5,5,monthly,Patreon,4/11/2026 22:55,2026-04,4/11/2026 22:55,Paid,,5/12/2026,4/12/2026 1:10,11
PATRON_0283,Active patron,TRUE,TRUE,No,Full Rewards,5,5.48,monthly,Patreon,4/19/2026 21:37,2026-04,4/19/2026 21:37,Paid,,5/20/2026,4/19/2026 23:53,3
PATRON_0284,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,3/27/2025 20:41,2025-03,3/27/2025 20:41,Paid,4/28/2025,4/28/2025,11/2/2025 7:19,219
PATRON_0285,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/28/2024 1:39,2024-08,,,,,10/31/2025 5:57,602
PATRON_0286,,FALSE,FALSE,Yes,Free,0,0,,Patreon,6/15/2025 22:08,2025-06,,,,,12/31/2025 14:51,311
PATRON_0287,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/10/2025 6:54,2025-08,,,,,11/2/2025 7:19,255
PATRON_0288,,FALSE,FALSE,Yes,Free,0,0,,Patreon,1/2/2025 9:23,2025-01,,,,,11/2/2025 7:19,475
PATRON_0289,,FALSE,FALSE,Yes,Free,0,0,,Patreon,3/22/2025 22:03,2025-03,,,,,3/8/2026 20:08,396
PATRON_0290,Former patron,FALSE,FALSE,Yes,Free,0,4.69,monthly,Patreon,6/13/2025 21:07,2025-06,6/13/2025 21:07,Paid,7/14/2025,7/14/2025,10/30/2025 10:23,138
PATRON_0291,,FALSE,FALSE,Yes,Free,0,0,,Patreon,10/16/2025 17:48,2025-10,,,,,11/5/2025 11:43,188
PATRON_0292,Active patron,TRUE,TRUE,No,Full Rewards,5,45,monthly,Patreon,12/16/2024 9:22,2024-12,3/27/2026 0:09,Paid,,4/27/2026,3/27/2026 12:25,492
PATRON_0293,Former patron,FALSE,FALSE,Yes,Free,0,20,monthly,Patreon,7/4/2025 19:38,2025-07,12/3/2025 2:59,Declined,11/5/2025,11/5/2025,4/8/2026 22:05,278
PATRON_0294,Former patron,FALSE,TRUE,No,VIP Rewards,10,57.5,monthly,Patreon,12/26/2024 23:56,2024-12,10/18/2025 0:16,Paid,11/18/2025,11/18/2025,11/18/2025 0:49,326
PATRON_0295,,FALSE,FALSE,Yes,Free,0,0,,Patreon,10/28/2024 7:07,2024-10,,,,,10/31/2025 5:57,541
PATRON_0296,Former patron,FALSE,TRUE,No,Full Rewards,5,14.96,monthly,Patreon,3/9/2025 22:53,2025-03,9/26/2025 20:21,Paid,10/26/2025,10/26/2025,11/4/2025 11:21,239
PATRON_0297,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/5/2025 0:09,2025-08,,,,,11/2/2025 7:19,260
PATRON_0298,,FALSE,FALSE,Yes,Free,0,0,,Patreon,5/6/2025 8:41,2025-05,,,,,10/31/2025 5:57,351
PATRON_0299,,FALSE,FALSE,Yes,Free,0,0,,Patreon,7/28/2025 22:08,2025-07,,,,,10/30/2025 10:23,268
PATRON_0300,,FALSE,FALSE,Yes,Free,0,0,,Patreon,7/26/2025 5:52,2025-07,,,,,11/4/2025 11:21,270
PATRON_0301,,FALSE,FALSE,Yes,Free,0,0,,Patreon,2/2/2025 14:17,2025-02,,,,,11/5/2025 11:43,444
PATRON_0302,Former patron,FALSE,TRUE,No,Full Rewards,5,15,monthly,Patreon,7/9/2025 9:45,2025-07,9/12/2025 3:09,Paid,10/10/2025,10/10/2025,11/5/2025 11:43,119
PATRON_0303,Former patron,FALSE,TRUE,No,Full Rewards,5,5.04,monthly,Patreon,6/14/2025 9:07,2025-06,6/14/2025 9:07,Paid,7/14/2025,7/14/2025,11/4/2025 11:21,143
PATRON_0304,Former patron,FALSE,FALSE,Yes,Free,0,4.94,monthly,Patreon,1/11/2025 16:25,2025-01,1/11/2025 16:25,Paid,2/12/2025,2/12/2025,11/4/2025 11:21,296
PATRON_0305,Active patron,TRUE,TRUE,No,Full Rewards,5,15,monthly,Patreon,2/18/2026 22:39,2026-02,4/19/2026 0:26,Paid,,5/19/2026,4/19/2026 7:34,63
PATRON_0306,Former patron,FALSE,TRUE,No,Full Rewards,5,5.32,monthly,Patreon,2/19/2026 1:01,2026-02,2/19/2026 1:01,Paid,3/19/2026,3/19/2026,3/19/2026 0:51,27
PATRON_0307,Former patron,FALSE,TRUE,No,Full Rewards,5,35,monthly,Patreon,12/30/2024 4:07,2024-12,6/28/2025 0:45,Paid,7/28/2025,7/28/2025,11/2/2025 7:19,307
PATRON_0308,Former patron,FALSE,TRUE,No,Full Rewards,5,4,monthly,Patreon,6/8/2025 16:04,2025-06,6/8/2025 16:05,Paid,7/9/2025,7/9/2025,11/2/2025 7:19,146
PATRON_0309,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,6/29/2025 4:35,2025-06,6/29/2025 4:35,Paid,7/29/2025,7/29/2025,11/4/2025 11:21,128
PATRON_0310,,FALSE,FALSE,Yes,Free,0,0,,Patreon,1/16/2025 23:16,2025-01,,,,,11/4/2025 11:21,461
PATRON_0311,,FALSE,FALSE,Yes,Free,0,0,,Patreon,3/9/2026 7:54,2026-03,,,,,3/9/2026 7:54,44
PATRON_0312,,FALSE,FALSE,Yes,Free,0,0,,Patreon,2/7/2026 1:19,2026-02,,,,,2/7/2026 1:19,74
PATRON_0313,,FALSE,FALSE,Yes,Free,0,0,,Patreon,2/10/2025 22:37,2025-02,,,,,11/4/2025 11:21,436
PATRON_0314,,FALSE,FALSE,Yes,Free,0,0,,Patreon,2/7/2026 2:07,2026-02,,,,,2/7/2026 2:07,74
PATRON_0315,,FALSE,FALSE,Yes,Free,0,0,,Patreon,3/20/2026 7:06,2026-03,,,,,3/20/2026 7:06,33
PATRON_0316,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,7/3/2025 5:37,2025-07,7/3/2025 5:41,Paid,8/4/2025,8/4/2025,11/5/2025 11:43,125
PATRON_0317,Former patron,FALSE,TRUE,No,Full Rewards,5,3.26,monthly,Patreon,10/22/2025 6:32,2025-10,10/22/2025 6:32,Paid,11/23/2025,11/23/2025,11/23/2025 0:05,31
PATRON_0318,Active patron,TRUE,TRUE,No,Full Rewards,5,10,monthly,Patreon,3/7/2026 16:16,2026-03,4/8/2026 0:26,Paid,,5/8/2026,4/8/2026 12:48,46
PATRON_0319,Former patron,FALSE,FALSE,Yes,Free,0,15,monthly,Patreon,7/2/2025 7:05,2025-07,9/3/2025 0:10,Paid,10/3/2025,10/3/2025,11/2/2025 7:19,123
PATRON_0320,Former patron,FALSE,TRUE,No,Full Rewards,7.5,7.5,monthly,Apple in-app subscriptions,5/7/2025 7:47,2025-05,5/7/2025 7:47,Paid,6/7/2025,6/7/2025,11/2/2025 7:19,178
PATRON_0321,Former patron,FALSE,FALSE,Yes,Free,0,3.81,monthly,Patreon,5/4/2025 4:12,2025-05,5/4/2025 4:13,Paid,6/4/2025,6/4/2025,11/5/2025 11:43,185
PATRON_0322,Former patron,FALSE,FALSE,Yes,Free,0,5.14,monthly,Patreon,3/15/2026 22:05,2026-03,3/15/2026 22:05,Paid,4/15/2026,4/15/2026,4/15/2026 0:08,30
PATRON_0323,Former patron,FALSE,TRUE,No,Full Rewards,8.03,8.03,monthly,Apple in-app subscriptions,1/4/2026 15:50,2026-01,1/4/2026 15:50,Paid,2/4/2026,2/4/2026,2/4/2026 0:10,30
PATRON_0324,Active patron,TRUE,TRUE,No,Full Rewards,5,20,monthly,Patreon,1/18/2026 7:22,2026-01,4/19/2026 0:03,Paid,,5/19/2026,4/19/2026 7:34,94
PATRON_0325,Active patron,TRUE,FALSE,Yes,Free,0,37.5,monthly,Patreon,4/19/2025 8:58,2025-04,3/28/2026 10:59,Paid,4/29/2026,4/29/2026,4/9/2026 21:52,368
PATRON_0326,,FALSE,FALSE,Yes,Free,0,0,,Patreon,5/18/2025 2:52,2025-05,,,,,11/5/2025 11:43,339
PATRON_0327,Former patron,FALSE,TRUE,No,Full Rewards,5,10,monthly,Patreon,11/18/2025 6:00,2025-11,12/24/2025 7:25,Paid,1/24/2026,1/24/2026,1/24/2026 0:52,66
PATRON_0328,Former patron,FALSE,TRUE,No,Full Rewards,5,5,monthly,Patreon,8/19/2025 5:38,2025-08,8/19/2025 5:38,Paid,9/20/2025,9/20/2025,10/30/2025 10:23,72
PATRON_0329,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/18/2025 11:38,2025-08,,,,,10/31/2025 5:57,247
PATRON_0330,Active patron,TRUE,TRUE,No,Full Rewards,5,5,monthly,Patreon,3/28/2026 9:20,2026-03,3/28/2026 9:20,Paid,,4/29/2026,3/28/2026 11:35,25
PATRON_0331,,FALSE,FALSE,Yes,Free,0,0,,Patreon,6/17/2025 0:28,2025-06,,,,,11/2/2025 7:19,309
PATRON_0332,Active patron,TRUE,TRUE,No,VIP Rewards,10,30,monthly,Patreon,12/29/2025 15:53,2025-12,4/6/2026 23:37,Paid,,4/29/2026,4/7/2026 6:36,114
PATRON_0333,Former patron,FALSE,TRUE,No,Full Rewards,5,5.22,monthly,Patreon,1/19/2026 6:05,2026-01,1/19/2026 6:05,Paid,2/19/2026,2/19/2026,2/19/2026 0:04,30
PATRON_0334,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,8/16/2025 3:39,2025-08,8/16/2025 3:39,Paid,9/16/2025,9/16/2025,11/4/2025 11:21,80
PATRON_0335,Former patron,FALSE,FALSE,Yes,Free,0,10,monthly,Patreon,11/12/2025 3:41,2025-11,12/19/2025 3:28,Paid,1/12/2026,1/12/2026,1/12/2026 0:14,60
PATRON_0336,,FALSE,FALSE,Yes,Free,0,0,,Patreon,8/4/2025 15:50,2025-08,,,,,10/30/2025 10:23,261
PATRON_0337,Active patron,TRUE,TRUE,No,Full Rewards,5,20,monthly,Patreon,12/28/2025 5:30,2025-12,3/30/2026 7:36,Paid,,4/28/2026,3/30/2026 10:36,115
PATRON_0338,Former patron,FALSE,FALSE,Yes,Free,0,16.21,monthly,Patreon,10/29/2025 2:53,2025-10,12/30/2025 0:08,Paid,1/30/2026,1/30/2026,1/30/2026 0:25,92
PATRON_0339,Active patron,TRUE,TRUE,No,Full Rewards,5,47.36,monthly,Patreon,7/28/2025 11:23,2025-07,3/28/2026 0:57,Paid,,4/28/2026,3/28/2026 8:45,268
PATRON_0340,Active patron,TRUE,FALSE,Yes,Free,0,23.75,monthly,Patreon,8/10/2025 12:24,2025-08,3/29/2026 11:27,Paid,4/30/2026,4/30/2026,4/11/2026 22:16,255
PATRON_0341,,FALSE,FALSE,Yes,Free,0,0,,Patreon,7/31/2025 14:13,2025-07,,,,,10/31/2025 5:57,265
PATRON_0342,Former patron,FALSE,FALSE,Yes,Free,0,5.21,monthly,Patreon,10/14/2025 1:06,2025-10,10/14/2025 1:06,Paid,11/14/2025,11/14/2025,11/14/2025 0:33,30
PATRON_0343,Active patron,TRUE,TRUE,No,VIP Rewards,10,25,monthly,Patreon,10/11/2025 1:57,2025-10,4/8/2026 16:25,Paid,5/9/2026,5/9/2026,4/17/2026 16:41,193
PATRON_0344,Former patron,FALSE,FALSE,Yes,Free,0,10,monthly,Patreon,1/17/2026 20:58,2026-01,3/14/2026 6:33,Paid,4/14/2026,4/14/2026,4/14/2026 0:40,86
PATRON_0345,,FALSE,FALSE,Yes,Free,0,0,,Patreon,1/7/2026 11:21,2026-01,,,,,1/7/2026 11:21,105
PATRON_0346,,FALSE,FALSE,Yes,Free,0,0,,Patreon,4/13/2026 5:13,2026-04,,,,,4/13/2026 5:13,9
PATRON_0347,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,12/22/2025 12:36,2025-12,12/22/2025 12:36,Paid,1/22/2026,1/22/2026,1/22/2026 0:55,30
PATRON_0348,Active patron,TRUE,TRUE,No,Full Rewards,5,5,monthly,Patreon,4/19/2026 15:24,2026-04,4/19/2026 15:24,Paid,,5/20/2026,4/19/2026 17:39,3
PATRON_0349,Former patron,FALSE,FALSE,Yes,Free,0,10,monthly,Patreon,2/15/2026 23:15,2026-02,4/15/2026 3:06,Declined,3/16/2026,3/16/2026,4/16/2026 0:32,59
PATRON_0350,Active patron,TRUE,TRUE,No,Full Rewards,5,5,monthly,Patreon,4/11/2026 5:49,2026-04,4/11/2026 5:49,Paid,,5/11/2026,4/11/2026 8:04,11
PATRON_0351,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,3/1/2026 18:40,2026-03,3/3/2026 22:50,Paid,4/4/2026,4/4/2026,4/4/2026 0:10,33
PATRON_0352,Former patron,FALSE,FALSE,Yes,Free,0,5.22,monthly,Patreon,1/19/2026 0:20,2026-01,1/19/2026 0:20,Paid,2/19/2026,2/19/2026,2/19/2026 0:09,30
PATRON_0353,Active patron,TRUE,TRUE,No,Full Rewards,5,5,monthly,Patreon,4/5/2026 7:19,2026-04,4/5/2026 7:19,Paid,,5/6/2026,4/5/2026 9:34,17
PATRON_0354,Former patron,FALSE,FALSE,Yes,Free,0,10,monthly,Patreon,2/21/2026 7:17,2026-02,3/22/2026 0:38,Paid,4/22/2026,4/22/2026,4/22/2026 0:05,59
PATRON_0355,Former patron,FALSE,FALSE,Yes,Free,0,25,monthly,Patreon,1/21/2026 14:22,2026-01,1/21/2026 14:22,Paid,2/22/2026,2/22/2026,2/22/2026 0:24,31
PATRON_0356,Declined patron,FALSE,TRUE,No,Full Rewards,5,10.96,monthly,Patreon,1/23/2026 17:51,2026-01,4/21/2026 2:48,Declined,3/24/2026,3/24/2026,4/21/2026 2:49,89
PATRON_0357,Former patron,FALSE,FALSE,Yes,Free,0,5,monthly,Patreon,2/10/2026 16:37,2026-02,4/7/2026 3:33,Declined,3/10/2026,3/10/2026,4/10/2026 1:01,58
PATRON_0358,Active patron,TRUE,TRUE,No,Full Rewards,5,5,monthly,Patreon,4/1/2026 5:20,2026-04,4/1/2026 5:20,Paid,,5/2/2026,4/1/2026 7:36,21
PATRON_0359,Active patron,TRUE,TRUE,No,Full Rewards,5,5,monthly,Patreon,4/16/2026 13:59,2026-04,4/16/2026 13:59,Paid,,5/16/2026,4/20/2026 5:21,6
